"job_id","company_name","job_title","salary_year_avg","job_posted_date","skills_list"
552322,"AT&T","Associate Director- Data Insights","255829.5","2023-06-18 16:03:12","sql,python,r,azure,databricks,aws,pandas,pyspark,jupyter,excel,tableau,power bi,powerpoint"
99305,"Pinterest Job Advertisements","Data Analyst, Marketing","232423.0","2023-12-05 20:00:40","sql,python,r,hadoop,tableau"
1021647,"Uclahealthcareers","Data Analyst (Hybrid/Remote)","217000.0","2023-01-17 00:17:23","sql,crystal,oracle,tableau,flow"
168310,"SmartAsset","Principal Data Analyst (Remote)","205000.0","2023-08-09 11:00:01","sql,python,go,snowflake,pandas,numpy,excel,tableau,gitlab"
731368,"Inclusively","Director, Data Analyst - HYBRID","189309.0","2023-12-07 15:00:13","sql,python,azure,aws,oracle,snowflake,tableau,power bi,sap,jenkins,bitbucket,atlassian,jira,confluence"
310660,"Motional","Principal Data Analyst, AV Performance Analysis","189000.0","2023-01-05 00:00:25","sql,python,r,git,bitbucket,atlassian,jira,confluence"
1749593,"SmartAsset","Principal Data Analyst","186000.0","2023-07-11 16:00:05","sql,python,go,snowflake,pandas,numpy,excel,tableau,gitlab"
387860,"Get It Recruit - Information Technology","ERM Data Analyst","184000.0","2023-06-09 08:01:04","sql,python,r"
987523,"Kelly Science, Engineering, Technology & Telecom","Azure Data Python Consultant - contract to HIRE - Citizen or Perm...","170000.0","2023-01-23 22:28:01","power bi,sql,python,azure,databricks"
1352513,"A-Line Staffing Solutions","REMOTE Director of Data Analytics","170000.0","2023-08-09 14:02:45","python,sql,azure"
1781684,"Robert Half","DTCC Data Analyst","170000.0","2023-10-06 00:01:41","java,go,excel"
1525451,"Uber","Manager, Data Analyst","167000.0","2023-04-18 07:01:17","looker,sql,python,r,swift,excel,tableau"
712473,"Get It Recruit - Information Technology","Data Analyst","165000.0","2023-08-14 16:01:19","tableau,looker,sas,sql,python,r,sas,matlab,pandas"
1246069,"Plexus Resource Solutions","Data Analyst","165000.0","2023-12-08 09:16:37","python,mysql,aws"
618890,"CEDARS-SINAI","Principal Data Intelligence Analyst - Cardiac - Remote","163500.0","2023-09-20 13:00:44","sas,go,crystal,tableau,sas"
918213,"DIRECTV","Senior - Data Analyst","160515.0","2023-06-14 21:01:17","sql,python,scala,r,mysql,postgresql,couchbase,azure,databricks,aws,redshift,oracle,snowflake,watson,pyspark,airflow,linux,tableau,ssis,cognos,visio"
182813,"Get It Recruit - Information Technology","Principal Data Analyst","160000.0","2023-10-13 09:00:52","sql,python,r,sas,sql server,azure,power bi,sas,ssrs"
475626,"Realtime Recruitment","Principal Data Analyst","160000.0","2023-02-02 14:16:03","snowflake,power bi,looker"
783771,"Robert Half","SQL DEVELOPER / DATA ANALYST (Insurance industry Experience) ...","160000.0","2023-01-30 02:02:22","sql,java"
266799,"Uber","Applied Scientist - Maps","157500.0","2023-10-13 07:03:27","sql,spark,python,r"
485388,"Edgewater Federal Solutions, Inc.","System Data Analyst","157500.0","2023-07-17 18:00:47","oracle,sql,go"
25761,"CaptivateIQ","Data Analyst - Remote","155485.5","2023-09-01 16:41:57","sql,python,r,tableau,looker,datarobot"
105157,"Motion Recruitment","Lead Data Analyst","155000.0","2023-01-05 08:00:45","c++,sql,python,scala,java,redshift,snowflake,spark,airflow,hadoop,tableau"
565646,"Zscaler","Staff Business Data Analyst (Remote U.S. OK)","152625.0","2023-03-07 07:01:47","looker,sql,hadoop,excel,tableau"
795614,"Zscaler","Staff Business Data Analyst (Remote U.S. OK)","152625.0","2023-03-11 07:01:56","sql,hadoop,excel,tableau,looker"
540057,"Rocket Money","Lead Data Analyst, Growth (Remote)","152500.0","2023-03-24 07:00:42","sql,looker"
72957,"US Patent and Trademark Office","Management & Program Analyst (Data Analytics)","152221.5","2023-09-11 16:00:30","sql,r,go,databricks,tableau,alteryx"
456042,"Get It Recruit - Healthcare","Data Analyst","151500.0","2023-09-25 10:59:56","sql,python,r"
73304,"Patterned Learning AI","Mid-Level Data Analyst","150000.0","2023-07-05 07:01:08","sql,excel,tableau,sheets"
591850,"Patterned Learning AI","Mid-Level Data BI Analyst","150000.0","2023-07-17 07:03:43","hadoop,excel,tableau,sql,nosql,vba,oracle"
1402149,"Edward Jones","Lead Data Analyst - Retirement Product Management","148238.5","2023-05-09 10:04:46","sql,python,nosql,r,sas,vba,db2,oracle,hadoop,excel,tableau,sas,microstrategy,spss"
1694004,"EXL Service","Manager - Data Analyst","147285.0","2023-10-23 07:00:06","sql,python,sas,t-sql,snowflake,hadoop,excel,sas,ssis"
405581,"CyberCoders","Data Analyst","145000.0","2023-05-01 13:00:20","java,qlik,power bi,tableau,c++,javascript,r,python"
479485,"Level","Data Analyst","145000.0","2023-03-15 16:59:55","kubernetes,sql,python,r,golang,elasticsearch,aws,bigquery,gcp,pandas,scikit-learn,looker"
712558,"ALTA IT Services","Data Scientist Analyst","145000.0","2023-02-13 17:13:26","sql,tableau,power bi,sas,excel,sas,r,python"
1329162,"Hire With Jarvis","Data Analyst - up to 160K+","145000.0","2023-04-18 17:59:59","excel,power bi,tableau,sql"
149006,"Insight Global","People Data Analyst","140500.0","2023-07-31 15:05:01","sql,python,oracle"
1090975,"Uber","Data Analyst","140500.0","2023-03-24 07:06:43","swift,excel,tableau,looker,sql,python,r"
208403,"Insight Global","Data Manager","140000.0","2023-01-26 16:01:53","nosql"
762220,"IT Pros","Qlik/Power BI Data Analyst | $130K-$150K + ESOP |100% USA-Remote","140000.0","2023-01-03 04:00:05","qlik,bigquery,power bi"
1049000,"Sisense","Sr. Data Analyst","140000.0","2023-07-17 22:00:04","r,snowflake,python,sql"
1300702,"Revolut","Data Analyst (Product Data Analyst)","139000.0","2023-08-04 21:57:48","sql,python,scala,java,c++"
388392,"United Services Automobile Association","Digital Marketing Data Analyst (Hybrid)","138640.0","2023-08-13 07:01:06","sql,nosql,javascript,snowflake,hadoop,phoenix,tableau"
1482852,"Overmind","Data Analyst","138500.0","2023-11-23 12:38:59","sql,python"
350382,"Get It Recruit - Information Technology","Lead I - Power BI Data Analyst","138000.0","2023-10-13 10:01:14","sql,nosql,sql server,azure,power bi,dax"
835092,"Insight Global, Inc.","Secret Data Analyst Remote / Telecommute Jobs","137500.0","2023-10-20 23:00:12","sharepoint"
740073,"WhiteCrow","Data Analytics Manager","137000.0","2023-07-28 09:39:55","excel,powerpoint"
479965,"InvestM Technology LLC","Data Analyst","135000.0","2023-02-26 01:04:44","power bi,excel,sql"
513988,"Get It Recruit - Hospitality","Data Analyst - Advanced Analytics","135000.0","2023-08-27 10:00:07","r,sql,python,sas,sas"
777802,"Robert Half","Lead Data Analyst / SQL Developer","135000.0","2023-10-13 00:02:19","c,sql server,go,python,sql"
1326467,"EPIC Brokers","Data Analyst","135000.0","2023-06-26 17:00:18","excel"
262837,"Osmind","Quantitative Scientist (Remote)","132500.0","2023-01-28 08:04:56","sql,python,r"
311931,"SoftDev Incorporated","Data Analyst III","132500.0","2023-09-16 13:02:26","sql,r,python,sheets"
990420,"Get It Recruit - Information Technology","Data Insights Analyst III","132500.0","2023-12-12 08:17:27","tableau,sql,python,r"
21451,"ApTask","Data Analyst must have telecom domain experince","130000.0","2023-04-28 13:56:12","flow,sql,python,sheets"
92703,"Launch Consulting Group","Sr. Data Analyst","130000.0","2023-09-19 13:01:02","dax,power bi,tableau,excel,snowflake,aws,sql,azure,jira,flow,visio"
447569,"Kforce Technology Staffing","Lead Data Analyst","130000.0","2023-05-03 23:00:16","tableau,sql,python,r,databricks,aws,redshift,snowflake"
1209798,"Doximity","Data Analyst","130000.0","2023-05-08 19:02:19","numpy,pandas,spark,python,sql,github,git,unix"
1531276,"Alpha Silicon","System Data Analyst","130000.0","2023-04-11 20:00:42","sql,flow,sheets,python"
1686779,"Get It Recruit - Information Technology","Data Insights Manager","130000.0","2023-12-09 09:00:33","python,r,excel,sql server,tableau,power bi,sql"
1566076,"Lonza","Manager, Data Analytics (Bioscience) - Remote","129000.0","2023-09-19 14:00:05","python,power bi"
1148444,"Acorns","Data Analyst","127000.0","2023-06-22 21:00:56","outlook"
1791785,"Cash App","Marketing Data Analyst (Remote)","127000.0","2023-03-09 07:01:13","twilio,c,go,sql"
592669,"ICF","Behavioral Health Data Analyst- REMOTE","126452.0","2023-07-25 17:41:14","spss,sql,python,r,sas,tableau,sas"
116211,"UnitedHealthcare","Sr Data Analyst - Remote","126000.0","2023-08-31 20:00:20","ssis,sql,sql server,ssrs"
502626,"UnitedHealth Group","Sr Data Analyst, Consultant - Client Facing - Remote","126000.0","2023-02-25 14:00:24","sql,python,r,sas,aws,sas"
1735665,"USAA","Mid-Level Decision Science Analyst","125930.0","2023-10-01 08:01:11","sql,sas,phoenix,sas"
748965,"Uber","Strategy and Data Analyst, Sustainability","125500.0","2023-12-14 08:00:06","sql,python,r,go"
285447,"Robert Half","Data Analyst","125000.0","2023-05-26 14:59:59","flow"
300502,"Get It Recruit - Real Estate","Healthcare Data Analyst","125000.0","2023-08-18 17:00:58","shell,bigquery,redshift,spark,airflow,jupyter,python,sql"
400967,"PWR Staffing & Recruiting","Healthcare Data Analyst (Manager)- $120,000-130,000/yr | Remote in PST","125000.0","2023-08-21 22:01:23","sql"
595967,"Starbridge Partners","Data Science Analyst 2 (Pop Health)","125000.0","2023-01-11 21:06:26","sas,r,python,sql,sas"
900945,"The Walt Disney Company","Data Analyst","125000.0","2023-12-27 13:01:03","sql,r,sas,databricks,snowflake,sas,spss,python"
1216840,"hims & hers","Data Analyst, Operations (Remote)","125000.0","2023-02-01 07:01:02","sql,python,r,bash,postgresql,bigquery,airflow,looker"
1229773,"Infinity Consulting Solutions, Inc.","Manager, Data Analytics & Reporting - Remote","125000.0","2023-03-14 04:02:08","notion,excel,go,sql"
1551308,"Get It Recruit - Information Technology","Investment Data and Analytics Manager","125000.0","2023-12-12 08:17:55","tableau,alteryx,python,sql,flow,r,vba,excel"
1682817,"Blackstone Consulting, Inc.","Data Analyst: regional physical security","124500.0","2023-05-27 01:00:43","power bi,word,sharepoint,excel,powerpoint,microsoft teams"
821092,"Cloudflare","Data Analyst, Support Operations","124000.0","2023-02-17 19:02:22","sql,python,r,tableau,looker"
631753,"Get It Recruit - Information Technology","Data Analytics Manager","123000.0","2023-07-30 11:00:50","sql,tableau,power bi,looker"
596565,"ICF","Lead Analyst - Data Analytics - Remote","122769.0","2023-08-31 20:30:00","power bi,sql,python,tableau"
238020,"Innova Solutions","Business Data Analyst with SQL (Strong)","122500.0","2023-06-19 17:01:37","sql,aws,jira,confluence"
1015777,"Analytic Recruiting Inc.","Decision Science Analyst - Consumer Lending","122500.0","2023-01-20 19:22:47","tableau,sas,sql,python,sas,snowflake"
298860,"Cloudflare","Sales Ops Data Analyst (Austin, TX or Remote)","122000.0","2023-08-01 23:01:46","sql,bigquery,tableau,sheets"
426033,"CloudFlare","Sales Ops Data Analyst (Remote)","122000.0","2023-08-01 23:00:59","sql,bigquery,tableau,sheets"
236172,"Get It Recruit - Information Technology","Data Analytics Analyst","120000.0","2023-11-04 09:00:10","power bi,sharepoint,powerpoint,outlook,visio,excel,tableau"
587198,"Motion Recruitment","Data Architect","120000.0","2023-07-18 06:35:18","tableau,sql,azure,aws,bigquery,redshift,snowflake,gcp"
999820,"LAI","Business Intelligence Data Analyst","120000.0","2023-11-29 16:00:03","jira,sql,go,excel,tableau,word,kubernetes,confluence"
1191992,"Robert Half","Business Data Analyst","120000.0","2023-04-04 15:56:17","tableau,sql,power bi"
1611348,"M13","Lifeforce: Data Analyst (Remote)","120000.0","2023-04-17 22:59:57","sql,r,sas,sas,spss"
1132443,"US Development Finance Corporation (formerly Overseas Private Investment Corporation)","Risk Data Analyst","119908.0","2023-06-20 16:00:30","python,vba,tableau,power bi"
446029,"CVS Health","Data Analyst - Predictive Modeling","119200.0","2023-06-09 08:00:23","sql,python,hadoop,tableau"
876656,"CVS Health","Data Analyst","119200.0","2023-03-25 07:59:55","sql,python,hadoop,tableau"
945180,"Get It Recruit - Healthcare","Data Analyst","117713.0","2023-11-13 10:59:58","excel,tableau,word,powerpoint,ms access"
436153,"Robert Half","Lead Data Analyst / SQL Developer","117500.0","2023-12-27 20:01:58","sql server,sql,python,go,c"
685438,"Jobot","Data Analyst","117500.0","2023-09-12 23:00:51","sql,python,tableau"
1124418,"Get It Recruit - Information Technology","Lead Data Analyst","117500.0","2023-12-28 10:22:27","sql server,python,sql"
131427,"Get It Recruit - Information Technology","Data Analyst","117000.0","2023-11-12 09:00:25","sql,python,tableau,looker"
16358,"Kern Health Systems","BI Data Analyst IV","115791.5","2023-01-06 16:01:23","excel,sas,sql,sas"
1574716,"Kern Health Systems","BI Data Analyst IV","115791.5","2023-01-05 04:01:12","sas,sas,sql,excel"
1788827,"Kern Health Systems","Data Analyst","115791.5","2023-04-14 20:01:05","sql,sas,excel,sas"
24351,"ManyPets","Data Analyst","115000.0","2023-04-21 14:55:10","sql,excel,tableau"
156483,"Robert Half","Data/Information Architect","115000.0","2023-07-06 19:33:59","tableau,python,postgresql,snowflake,sql"
198747,"Robert Half","Business Data Analyst","115000.0","2023-02-07 19:44:58","power bi,sql,tableau"
357990,"Robert Half","Data Analyst","115000.0","2023-01-19 17:00:07","sql server,sql,power bi,oracle,databricks,tableau,azure"
1139755,"Lighthouse Professional Services","Data Analyst","115000.0","2023-06-01 19:00:07","sql,python,r,vba,snowflake,tableau,power bi,dax,powerpoint,alteryx"
1403108,"Get It Recruit - Information Technology","Data Analyst","115000.0","2023-12-24 09:00:30","sql,python"
1772547,"Medasource","QNXT/TriZetto Data Analyst","115000.0","2023-01-11 16:02:49","excel,azure,sql server,sql"
945577,"ICF","Behavioral Health Data Analyst","114956.5","2023-10-24 23:09:53","sql,python,r,sas,tableau,sas,spss"
467403,"Get It Recruit - Healthcare","Healthcare Analytics Expert","114948.0","2023-08-13 19:01:28","python,r,sas,tableau,power bi,sas"
857003,"ICF","Behavioral Health Data Analyst","114805.0","2023-09-22 16:57:25","sql,python,r,sas,tableau,sas,spss"
1566879,"Uber","Data Analyst, Global Business Development","114000.0","2023-11-01 07:01:10","sql,python,r,tableau,looker"
1354909,"GEICO","Technical Business/Data Analyst (REMOTE)","113500.0","2023-03-21 17:16:32","sql,python,db2,azure,oracle,snowflake,hadoop,power bi"
248219,"Square","Data Analyst, Customer Success (Chicago, IL or Remote)","112850.0","2023-09-16 23:01:25","sql,python,go,c,tableau,looker,flow"
236397,"Get It Recruit - Healthcare","Data Analyst","112661.0","2023-07-29 20:00:11","sql,python,tableau"
1728,"Segue Technologies Inc","Data Engineer/Data Analyst","112500.0","2023-05-24 19:08:14","aws,tableau,sql,nosql,sql server,excel"
71065,"Paratus Solutions LLC","Data Analyst Remote / Telecommute Jobs","112500.0","2023-11-21 21:00:05","spss,sql,python,r,sas,javascript,sqlite,excel,tableau,sas"
84928,"Seneca Resources, LLC","Experian Data Analyst Remote / Telecommute Jobs","112500.0","2023-01-03 21:27:28","linux,aws"
185960,"Get It Recruit - Information Technology","Data Analyst","112500.0","2023-12-03 09:00:01","tableau,looker,sql,r,python"
576410,"UL Solutions","Remote Lead Business Data Analyst (Chicago, IL or Remote)","112500.0","2023-05-03 02:02:40","excel,dax"
1006256,"InvestM Technology LLC","Data Analyst","112500.0","2023-01-08 01:03:25","python,tableau,power bi,r,sql"
147455,"Cisco Meraki","Data Analyst (Remote)","112050.0","2023-02-02 07:00:30","oracle,excel,tableau,looker,sap,sql"
958872,"IBM","Data Analyst","111500.0","2023-10-20 16:00:12","python,azure,ibm cloud,tableau,jira,sql"
321727,"CREDITSERVE INC","Data Analyst III","110000.0","2023-10-30 21:00:33","powerpoint,sql,python,excel,tableau,word"
382334,"DNV","Energy Data Analyst","110000.0","2023-08-30 21:00:05","power bi,excel,databricks,azure,javascript,sas,r,python,sql,jira,powerpoint,word,sas"
409831,"Trinity Solar Careers","Data Analyst","110000.0","2023-12-21 08:00:00","power bi,ssis,dax,sql,t-sql,sql server,excel"
412163,"Apex Systems","Medicaid Data Analyst","110000.0","2023-06-26 16:04:19","sql"
446319,"Get It Recruit - Finance","Data Analyst","110000.0","2023-09-10 10:00:17","looker,javascript"
480243,"Cava Connect","Data Analyst - Remote","110000.0","2023-01-06 20:01:36","dax,excel,power bi,ssis,ssrs,sql,python,vba"
894317,"Get It Recruit - Transportation","Data Analyst","110000.0","2023-12-24 10:00:33","sql,python"
991817,"Get It Recruit - Finance","Data Analyst","110000.0","2023-10-23 16:00:17","excel"
1047698,"Insight Global","Data Analyst","110000.0","2023-03-14 16:45:26","aws,sql"
1210470,"Convergenz","Data Analyst","110000.0","2023-09-20 16:03:42","tableau,power bi,sas,sql,r,sas"
1434170,"CREDITSERVE INC","Data Analyst III","110000.0","2023-11-09 00:21:53","python,sql,powerpoint,word,tableau,excel"
1490432,"Get It Recruit - Information Technology","Retail Systems Data Analyst","110000.0","2023-06-09 09:01:47","power bi,sql,excel,flow,alteryx"
1574686,"Insight Global","Data Analyst","110000.0","2023-04-13 20:38:26","aws,t-sql,sql server,sql,ssrs,ssis,power bi,azure"
1592165,"Robert Half","SQL DEVELOPER / DATA ANALYST (Insurance industry Experience) ...","110000.0","2023-01-26 13:03:57","ssis,sql"
1814437,"Get It Recruit - Real Estate","Data Analyst","110000.0","2023-08-18 17:00:55","python,power bi,tableau,sql,r"
991303,"Paradigm","EDI Data Analyst/Business Systems Analyst III  (Great Place to...","109600.0","2023-06-05 14:02:08","sql,python,java,shell,javascript,bash,powershell,sql server,db2,oracle,flow"
65900,"Get It Recruit - Hospitality","Data and Process Modeling Analyst","107500.0","2023-12-30 13:59:59","powerpoint,excel"
255533,"Get It Recruit - Information Technology","IT Data Analyst - Remote | WFH","107500.0","2023-10-06 14:59:57","aws,sql,python,r,html,sql server,azure,excel,tableau,power bi"
600392,"Insight Global","REMOTE PowerBI Data Analyst","107500.0","2023-04-04 17:05:54","sql"
1026200,"Rhino","Data Analyst, Finance and Accounting (Remote)","107500.0","2023-03-24 03:00:00","excel,sql,bigquery"
1119269,"CODING DOJO INC.","Data Analyst","107500.0","2023-08-28 02:01:03","word,powerpoint,outlook,hadoop,tableau,power bi,sas,python,r,sas,excel,sql"
1795029,"Dice","Data Analyst - Remote","107500.0","2023-09-20 09:01:27","sql,python,power bi,sap"
107274,"Cherry Bekaert Advisory, LLC","Data Analyst","106562.5","2023-09-05 17:00:45","sql,python,r,pandas,numpy,scikit-learn,tableau,power bi,alteryx"
55833,"Edward Jones","Data Governance Analyst II - Frameworks, Standards, & Policies","106479.0","2023-08-03 11:02:09","excel,powerpoint,word,vba"
228239,"Edward Jones","Data Analyst II - Firm Analytics","106479.0","2023-11-15 08:02:28","sas,sql,python,r,oracle,snowflake,tableau,sas,spss"
617583,"Edward Jones","Data Analyst II - Firm Analytics","106479.0","2023-09-04 14:01:59","sql,python,snowflake,tableau,sas,spss,r,sas,oracle"
800017,"Get It Recruit - Information Technology","Data Analyst","106000.0","2023-08-12 09:00:10","sql,excel,tableau,git,snowflake,python"
1454946,"Get It Recruit - Information Technology","Market Research & Data Analyst","106000.0","2023-08-12 10:00:05","looker,tableau,excel,sql"
371104,"Modis","Clinical Data Analyst","105000.0","2023-01-23 22:01:31","sql,azure"
426601,"Syrup","Product Data Analyst","105000.0","2023-06-12 21:00:01","sql,power bi,tableau,hadoop,spark,r,python"
601788,"Get It Recruit - Information Technology","Data Visualization Analyst","105000.0","2023-10-15 08:00:07","tableau,excel,html,power bi"
909000,"EL Education (Formerly Expeditionary Learning)","Associate Director, Data Analysis","105000.0","2023-01-27 16:59:59","tableau,r,word"
936268,"Syndicatebleu","Marketing Data Analyst","105000.0","2023-06-29 19:01:21","excel,sql,javascript,html,looker"
1069248,"Starr And Associates LLC","Data Analyst","105000.0","2023-02-09 15:26:09","python,sql,qlik,tableau,excel,r"
1091932,"Get It Recruit - Healthcare","Healthcare Data Analyst","105000.0","2023-11-24 09:00:39","tableau,sql,python,power bi"
1309967,"CyberCoders","Sr Data Analyst","105000.0","2023-04-23 13:00:14","tableau,sql,oracle,excel"
1344229,"Vista Global Solutions, LLC","Data Analyst","105000.0","2023-10-23 13:52:28","redshift,tableau,qlik,excel,aws,r,python,sql"
748403,"Pitney Bowes","Sales Comp Data Analyst (Remote, U.S.)","104300.0","2023-07-14 06:00:11","go,power bi,tableau,excel"
380744,"Health Plan of San Mateo","Health Information Management Data Analyst III","104106.5","2023-06-06 20:00:52","word,spreadsheet,powerpoint,outlook,sas,excel,sas"
909351,"Get It Recruit - Information Technology","Data Analyst","104000.0","2023-12-04 09:01:13","c++,sql,python,r,javascript,snowflake,excel,tableau,looker,qlik,powerpoint"
1559111,"Get It Recruit - Information Technology","Healthcare Data Analyst","103500.0","2023-12-15 09:01:01","sql"
707689,"Get It Recruit - Information Technology","Epic Chronicles Database Analyst","103000.0","2023-11-23 09:01:46","sql"
1667594,"AIDS Healthcare Foundation","Data Integration Analyst","103000.0","2023-04-17 20:00:52","sql,r,t-sql,sql server,oracle,unix,windows,tableau,ssis,ssrs,python"
1679633,"Get It Recruit - Information Technology","Data Wrangling and Visualization Manager","103000.0","2023-12-27 13:39:49","python,azure,databricks,aws,spark,sql"
523374,"Insight Global","Data Analyst","102500.0","2023-06-06 15:01:10","javascript,sql,tableau"
535535,"Orion Groups","Data Analyst","102500.0","2023-04-05 15:01:31","spark,jenkins,flow,github,jira,confluence,python,bash,gcp,hadoop"
949643,"Get It Recruit - Information Technology","Data Analyst","102500.0","2023-06-25 08:23:34","tableau,power bi,sql"
1277458,"ZipRecruiter","Data Analyst","102250.0","2023-09-20 22:00:41","sql,python"
4420,"Get It Recruit - Information Technology","Senior System/Data Analyst","102000.0","2023-11-04 09:00:13","tableau,redshift,oracle,sql,python,aws"
1378977,"Get It Recruit - Information Technology","Remote Data Analyst III","102000.0","2023-04-15 08:46:46","excel,sql"
1526567,"Get It Recruit - Information Technology","Data Analyst - Healthcare Industry (Remote)","102000.0","2023-04-21 08:00:05","excel,sql"
1440,"Get It Recruit - Information Technology","Data Analyst - Empowering Insights for a Healthier Future","101500.0","2023-07-15 09:01:03","sql,excel"
686507,"Get It Recruit - Information Technology","Data Analyst","101500.0","2023-07-06 09:02:07","r,azure,sql,python"
